move_id,total_distance,total_duration,rank_by_distance,rank_by_duration
229,9006.749600982901,0 days 00:06:34,1,42
369,8758.42511657045,0 days 00:02:59,2,316
435,8270.759089553694,0 days 00:03:41,3,114
401,7968.7216370878605,0 days 00:04:19,4,84
485,7123.410335757616,0 days 00:34:24,5,4
445,7103.41646026315,0 days 00:07:00,6,33
365,6879.075919637074,0 days 00:05:46,7,56
374,5643.161858950848,0 days 00:03:35,8,123
368,5614.372110926987,0 days 00:02:54,9,333
502,5264.641140949918,0 days 00:14:40,10,14
423,5224.529397947605,0 days 00:05:55,11,53
373,5186.481713763685,0 days 00:04:15,12,87
366,4967.926658964876,0 days 00:03:02,13,300
109,4193.4724999078835,0 days 00:06:11,14,45
375,3678.064699984848,0 days 00:03:22,15,137
237,3649.551815616703,0 days 00:04:04,16,94
282,3646.815320144773,0 days 00:04:37,17,72
225,3562.0480469511153,0 days 00:02:36,18,381
545,3310.7122995035415,0 days 00:02:59,19,316
183,3305.4505930039204,0 days 00:02:50,20,347
580,3261.9008831798587,0 days 00:02:42,21,372
318,3162.183388655847,0 days 00:06:54,22,36
494,3110.6979597532227,0 days 00:04:34,23,74
130,3084.3931876342413,0 days 00:04:14,24,90
501,3076.2497760133115,0 days 00:05:29,25,62
139,3071.3313990146457,0 days 00:04:15,26,87
570,3030.792201593367,0 days 00:02:54,27,333
533,2854.7844397377,0 days 00:19:58,28,11
492,2578.21355236184,0 days 00:04:38,29,71
546,2544.681757166081,0 days 00:03:11,30,200
316,2421.322636401638,0 days 00:05:30,31,61
500,2358.4910000641808,0 days 00:03:32,32,127
447,2338.282283755761,0 days 00:12:10,33,19
544,2261.8202293411273,0 days 00:03:09,34,226
205,2235.013318940303,0 days 00:02:50,35,347
572,2136.9206244368715,0 days 00:02:51,36,346
483,2133.4131292736115,0 days 00:17:54,37,12
578,2106.154682973392,0 days 00:02:52,38,341
238,2078.7088551081797,0 days 00:04:33,39,76
553,2038.5097972473602,0 days 00:03:07,40,251
239,2025.2024699989074,0 days 00:14:14,41,15
543,1927.0903825279063,0 days 00:03:09,42,226
263,1901.97646234109,0 days 00:11:39,43,22
451,1863.814493403522,0 days 00:08:23,44,28
574,1843.165136220253,0 days 00:02:47,45,358
296,1826.5874264319184,0 days 00:03:46,46,107
571,1751.932139058757,0 days 00:02:46,47,361
246,1743.0202533664549,0 days 00:02:22,48,419
557,1737.9359424754043,0 days 00:03:14,49,161
357,1672.160498735881,0 days 00:03:16,50,150
569,1670.1878869671775,0 days 00:02:49,51,349
231,1669.6590766971974,0 days 00:03:52,52,97
219,1668.6770337359385,0 days 00:02:49,53,349
120,1658.3898544871445,0 days 00:03:50,54,101
568,1642.6810568564238,0 days 00:02:45,55,364
552,1590.6483331938477,0 days 00:03:10,56,211
503,1577.9476095756172,0 days 00:11:43,57,20
579,1576.3294999335137,0 days 00:02:48,58,353
547,1532.531316187352,0 days 00:03:13,59,176
314,1524.9830260778517,0 days 00:03:42,60,113
449,1446.5586873658283,0 days 00:03:46,61,107
573,1443.0243828703171,0 days 00:02:44,62,365
554,1374.0318295986233,0 days 00:03:09,63,226
148,1352.3128839166272,0 days 00:03:47,64,105
288,1345.4471096081415,0 days 00:03:20,65,141
465,1338.624098674628,0 days 00:04:22,66,82
408,1324.1054710907936,0 days 00:04:18,67,85
230,1321.4039656021478,0 days 00:03:32,68,127
410,1320.4292330512067,0 days 00:03:48,69,102
535,1310.2176478253507,0 days 00:03:10,70,211
195,1307.8318035123507,0 days 00:02:44,71,365
280,1305.2067588722416,0 days 00:02:30,72,392
469,1298.2488663629747,0 days 00:04:47,73,68
470,1292.191081481615,0 days 00:07:03,74,32
496,1275.662804657736,0 days 00:04:07,75,92
576,1273.6150806314415,0 days 00:02:58,76,322
367,1263.7144073568563,0 days 00:03:05,77,274
427,1257.4044855184934,0 days 00:03:36,78,120
194,1240.415392154492,0 days 00:02:55,79,332
542,1219.0402427887536,0 days 00:03:11,80,200
204,1205.0230331964765,0 days 00:02:58,81,322
461,1202.7784999239009,0 days 00:03:38,82,117
114,1171.5597813714896,0 days 00:06:39,83,40
462,1163.538907153801,0 days 00:03:03,84,293
234,1158.6617121545924,0 days 00:05:55,85,53
457,1153.1630036290705,0 days 00:03:51,86,99
575,1141.3258349399098,0 days 00:02:41,87,375
196,1141.0464239217401,0 days 00:03:01,88,305
138,1128.01643458047,0 days 00:02:41,89,375
167,1108.9964725221464,0 days 00:02:43,90,368
92,1107.6062677056007,0 days 00:02:15,91,511
534,1106.9112952829944,0 days 00:03:10,92,211
165,1106.7260483214036,0 days 00:02:32,93,388
248,1101.7573652571266,0 days 00:04:55,94,65
226,1090.4304812382807,0 days 00:03:01,95,305
541,1085.6489530215424,0 days 00:03:11,96,200
144,1083.8356882909286,0 days 00:03:06,97,263
559,1076.3524396359035,0 days 00:03:00,98,310
228,1051.920076107753,0 days 00:03:15,99,156
207,1030.1164200114774,0 days 00:01:38,100,534
531,1007.7199130436607,0 days 00:15:30,101,13
110,1007.5943006155469,0 days 00:06:57,102,34
551,1004.7430360029492,0 days 00:03:07,103,251
91,986.3924848354809,0 days 00:02:20,104,430
203,985.3704000696026,0 days 00:02:43,105,368
471,950.7779505159591,0 days 00:06:07,106,47
429,948.6253887242774,0 days 00:03:01,107,305
115,931.3217334987141,0 days 00:08:45,108,27
442,926.7912012992457,0 days 00:43:02,109,3
466,922.5725742763368,0 days 00:04:24,110,81
283,905.6528197589183,0 days 00:03:17,111,146
317,886.4813972718636,0 days 00:03:12,112,192
444,874.5123907824373,0 days 00:24:42,113,8
464,873.8811726288995,0 days 00:03:20,114,141
432,868.3653572329481,0 days 00:03:30,115,130
293,857.6783125079432,0 days 00:03:07,116,251
441,835.0087643119944,0 days 00:25:39,117,7
376,831.4157158239884,0 days 00:03:21,118,139
55,829.9104589170571,0 days 00:02:28,119,400
287,825.9997542427839,0 days 00:03:29,120,131
581,818.8979528739928,0 days 00:03:24,121,136
33,818.3433176616289,0 days 00:02:14,122,521
491,801.5227986422541,0 days 00:03:04,123,281
54,790.1900829472382,0 days 00:02:16,124,502
315,785.1426944987647,0 days 00:09:14,125,24
556,783.9260240316584,0 days 00:03:08,126,241
389,780.4021977321664,0 days 00:03:11,127,200
463,779.3572101034351,0 days 00:03:07,128,251
493,778.8579186898959,0 days 00:03:35,129,123
178,769.0501527700313,0 days 00:02:39,130,379
214,763.9075479049407,0 days 00:03:09,131,226
397,754.6069332548489,0 days 00:03:15,132,156
218,749.6924146744241,0 days 00:02:27,133,401
302,745.9343906205819,0 days 00:03:17,134,146
558,745.7499399415536,0 days 00:03:06,135,263
306,744.8300111424929,0 days 00:03:12,136,192
484,743.226327324743,0 days 00:32:06,137,5
200,740.7883750322718,0 days 00:02:43,138,368
123,737.66628615915,0 days 00:03:00,139,310
452,732.7953183856323,0 days 00:03:06,140,263
206,727.4320331715221,0 days 00:02:52,141,341
419,720.6183737493287,0 days 00:03:32,142,127
182,719.7989194187485,0 days 00:03:26,143,133
202,717.4361921981911,0 days 00:02:27,144,401
41,715.5135877585109,0 days 00:03:48,145,102
101,710.9122543330516,0 days 00:02:56,146,327
437,710.0491986469332,0 days 00:03:13,147,176
511,708.6995595298832,0 days 00:13:11,148,17
198,705.4839909137846,0 days 00:03:03,149,293
499,704.3304076241272,0 days 00:03:36,150,120
399,701.3539984591374,0 days 00:03:25,151,135
177,692.2866967196097,0 days 00:02:46,152,361
417,689.730358807597,0 days 00:03:10,153,211
497,687.2071347439361,0 days 00:03:17,154,146
126,686.1868106226251,0 days 00:03:15,155,156
93,683.4339649774798,0 days 00:03:04,156,281
60,683.4255134127538,0 days 00:03:11,157,200
199,681.3892973280134,0 days 00:02:30,158,392
180,680.35292595892,0 days 00:03:39,159,115
407,675.4812679786617,0 days 00:04:28,160,80
29,673.3641847629442,0 days 00:02:59,161,316
107,671.2622887368256,0 days 00:02:16,162,502
320,669.7204524575093,0 days 00:05:41,163,59
236,666.0356459181803,0 days 00:03:21,164,139
106,661.57656324476,0 days 00:02:48,165,353
392,660.077131614031,0 days 00:04:30,166,78
349,653.8304946694986,0 days 00:02:54,167,333
405,653.7557294791845,0 days 00:03:14,168,161
495,647.4298154289452,0 days 00:03:46,169,107
354,643.7310106331757,0 days 00:03:04,170,281
127,643.1818089863564,0 days 00:02:29,171,395
587,639.9691676537251,0 days 00:02:48,172,353
586,637.6582264156409,0 days 00:02:40,173,377
136,637.1243316155395,0 days 00:02:38,174,380
356,636.2958283728418,0 days 00:02:58,175,322
172,629.2179448233226,0 days 00:02:33,176,386
37,629.1185244818216,0 days 00:05:19,177,63
391,628.2776207784499,0 days 00:04:15,178,87
459,627.1226308732439,0 days 00:03:05,179,274
555,623.156618336745,0 days 00:03:12,180,192
171,622.7554638057072,0 days 00:02:27,181,401
379,621.3431660159777,0 days 00:03:13,182,176
233,620.7417721786053,0 days 00:02:22,183,419
187,616.453202465256,0 days 00:02:24,184,408
448,613.2133202590094,0 days 00:08:53,185,26
217,609.5576885330674,0 days 00:02:54,186,333
124,606.2058850736993,0 days 00:02:20,187,430
386,605.9520115179362,0 days 00:03:46,188,107
108,604.70444904399,0 days 00:06:50,189,37
164,601.6437948125222,0 days 00:02:23,190,414
458,599.8013972516469,0 days 00:03:07,191,251
147,595.6966770230348,0 days 00:02:36,192,381
383,588.2207656086362,0 days 00:03:47,193,105
244,587.877856020399,0 days 00:04:01,194,96
191,584.548197789867,0 days 00:02:33,195,386
121,583.4867051772067,0 days 00:02:42,196,372
76,579.5969885428742,0 days 00:09:02,197,25
185,575.7884349692627,0 days 00:03:51,198,99
512,565.2471476316327,0 days 00:08:07,199,29
119,557.9351936457023,0 days 00:06:00,200,49
346,557.3169659948758,0 days 00:03:06,201,263
585,553.8800742042595,0 days 00:02:46,202,361
453,543.2209931397595,0 days 00:03:08,203,241
116,541.6025518832307,0 days 00:04:22,204,82
584,539.8627174392624,0 days 00:02:48,205,353
468,534.2249992560189,0 days 00:03:28,206,132
247,532.0115891392923,0 days 00:02:29,207,395
524,528.8930341446713,0 days 00:28:31,208,6
249,528.4719058644738,0 days 00:06:10,209,46
75,525.3457937232034,0 days 00:03:14,210,161
38,522.6978916045582,0 days 00:03:07,211,251
36,515.6958313272821,0 days 00:02:49,212,349
262,505.7050069933655,0 days 00:02:17,213,489
252,496.8097954693872,0 days 00:05:15,214,64
261,494.6298217434652,0 days 00:06:49,215,38
259,491.9342038460866,0 days 00:05:43,216,58
561,486.09084492775577,0 days 07:03:13,217,2
456,480.8626752362532,0 days 00:03:38,218,117
532,480.70821424760624,0 days 14:32:12,219,1
111,479.33372116045706,0 days 00:11:42,220,21
527,479.19668545178945,0 days 00:08:04,221,30
312,464.4712477676075,0 days 00:03:15,222,156
265,462.60153959964384,0 days 00:06:05,223,48
440,461.7963305152067,0 days 00:02:01,224,533
311,460.5532892547835,0 days 00:03:10,225,211
112,457.97599800506424,0 days 00:20:32,226,10
45,452.02904250218876,0 days 00:02:47,227,358
44,451.46761152537107,0 days 00:02:53,228,339
72,448.2850397526526,0 days 00:05:44,229,57
521,436.365577916416,0 days 00:06:24,230,44
446,430.2152611324655,0 days 00:02:52,231,341
517,414.28736932455377,0 days 00:05:34,232,60
256,410.3229773576064,0 days 00:12:58,233,18
454,409.541299770701,0 days 00:03:04,234,281
588,409.1673314090363,0 days 00:02:52,235,341
515,405.70900836766066,0 days 00:05:57,236,51
50,395.1855609310534,0 days 00:02:17,237,489
516,394.6155856343789,0 days 00:05:53,238,55
508,394.10944408128654,0 days 00:03:35,239,123
518,389.76551706143965,0 days 00:04:51,240,67
258,389.31467406048097,0 days 00:02:54,241,333
525,387.2023875959818,0 days 00:06:35,242,41
26,387.11074854413033,0 days 00:02:15,243,511
583,385.77680917579477,0 days 00:03:03,244,293
40,384.66532575889397,0 days 00:03:01,245,305
482,384.42024803350205,0 days 00:04:31,246,77
424,381.47354398501966,0 days 00:03:46,247,107
260,380.6994328886922,0 days 00:04:34,248,74
69,379.1336432297617,0 days 00:06:44,249,39
523,378.72863417192343,0 days 00:04:44,250,69
128,374.5575147338947,0 days 00:02:52,251,341
313,362.1412570738148,0 days 00:03:06,252,263
73,360.422483477838,0 days 00:06:29,253,43
245,360.2077505748101,0 days 00:02:40,254,377
520,357.54874602075245,0 days 00:04:35,255,73
61,356.26128463811995,0 days 00:02:26,256,404
548,344.36731944245196,0 days 00:02:56,257,327
70,343.51182937503376,0 days 00:03:43,258,112
467,341.731840822082,0 days 00:03:36,259,120
66,341.2660774101481,0 days 00:04:16,260,86
519,341.15806611597765,0 days 00:04:41,261,70
363,338.3983096900646,0 days 00:03:03,262,293
53,335.59979274528985,0 days 00:02:15,263,511
310,335.42588737339264,0 days 00:03:04,264,281
530,334.05087959351465,0 days 00:03:13,265,176
35,331.10663127270374,0 days 00:02:31,266,389
34,330.93334029851803,0 days 00:02:12,267,527
589,325.9159863402267,0 days 00:20:38,268,9
364,324.4444460601942,0 days 00:03:11,269,200
42,323.23522495555045,0 days 00:02:35,270,383
358,321.41975336529947,0 days 00:03:34,271,126
319,319.91494038828665,0 days 00:03:12,272,192
460,319.75703735794104,0 days 00:03:12,273,192
39,319.1695467066555,0 days 00:02:12,274,527
450,312.4621841823818,0 days 00:03:38,275,117
21,312.37758752880035,0 days 00:02:43,276,368
46,312.1903284629043,0 days 00:02:29,277,395
522,311.40737985209745,0 days 00:04:02,278,95
31,310.9546494076694,0 days 00:02:13,279,525
536,310.1785459209225,0 days 00:03:03,280,293
526,305.0496334627074,0 days 00:04:07,281,92
560,302.14773425137145,0 days 00:02:53,282,339
301,301.4354840555363,0 days 00:03:13,283,176
179,300.08107785000936,0 days 00:02:25,284,405
157,299.9346819423706,0 days 00:02:18,285,470
567,298.2248058714689,0 days 00:02:48,286,353
251,296.12385530931755,0 days 00:03:52,287,97
125,293.63316865286987,0 days 00:02:19,288,449
4,291.65739306915486,0 days 00:02:20,289,430
436,291.36631530394766,0 days 00:03:05,290,274
321,291.2082186751149,0 days 00:03:04,291,281
216,286.720585645471,0 days 00:02:19,292,449
20,284.17624306988864,0 days 00:03:22,293,137
266,281.0982369945934,0 days 00:04:30,294,78
51,280.82992496459974,0 days 00:02:17,295,489
577,278.55543445120617,0 days 00:04:13,296,91
68,277.6266014536799,0 days 00:02:34,297,384
149,275.81278305426406,0 days 00:02:18,298,470
235,274.31171484276143,0 days 00:02:31,299,389
11,271.19104416701316,0 days 00:02:20,300,430
455,270.1433984760296,0 days 00:03:18,301,144
13,269.98730416434563,0 days 00:02:19,302,449
359,268.73668992300986,0 days 00:03:04,303,281
281,267.4981134913278,0 days 00:03:00,304,310
430,266.6796241155771,0 days 00:03:20,305,141
43,264.5866894592292,0 days 00:02:15,306,511
27,264.4053302725817,0 days 00:02:16,307,502
309,264.1433085899625,0 days 00:03:14,308,161
510,263.6357510120189,0 days 00:06:55,309,35
295,262.5816352651821,0 days 00:03:15,310,156
434,260.3693418194867,0 days 00:03:11,311,200
59,260.09460874318034,0 days 00:02:18,312,470
129,259.9467894240734,0 days 00:02:17,313,489
154,259.2291155313786,0 days 00:02:21,314,423
549,259.0851801108194,0 days 00:02:59,315,316
322,258.35249543955496,0 days 00:03:10,316,211
335,258.0790794724846,0 days 00:03:05,317,274
48,257.9965577070278,0 days 00:02:17,318,489
96,257.125259315052,0 days 00:02:20,319,430
74,256.24342353372,0 days 00:03:10,320,211
47,253.28530713748998,0 days 00:02:16,321,502
97,251.12233951020642,0 days 00:02:19,322,449
25,245.1950816067943,0 days 00:02:16,323,502
550,242.30912587198665,0 days 00:02:56,324,327
433,242.29515408867508,0 days 00:03:10,325,211
32,242.05642174431475,0 days 00:02:14,326,521
324,240.17532959114902,0 days 00:03:14,327,161
328,239.82352416166492,0 days 00:03:05,328,274
28,239.0313911212756,0 days 00:02:15,329,511
64,232.7446984551408,0 days 00:02:12,330,527
17,231.83244231669835,0 days 00:02:23,331,414
151,230.48843301500878,0 days 00:02:19,332,449
159,229.31595293808357,0 days 00:02:31,333,389
528,224.3068942434263,0 days 00:13:51,334,16
255,215.61753380072074,0 days 00:00:59,335,536
443,215.16078977252172,0 days 00:07:32,336,31
5,209.93747087769626,0 days 00:02:18,337,470
49,209.28880912784993,0 days 00:02:19,338,449
71,208.33007533954907,0 days 00:02:30,339,392
333,207.03712645398264,0 days 00:03:02,340,300
372,204.0184711905475,0 days 00:03:14,341,161
16,203.4234787066064,0 days 00:02:19,342,449
58,200.9890763770111,0 days 00:02:19,343,449
426,200.88951063751577,0 days 00:03:13,344,176
507,198.01423165369624,0 days 00:03:07,345,251
393,197.46228970572923,0 days 00:03:14,346,161
63,197.2459834001416,0 days 00:02:11,347,531
197,195.9118846157284,0 days 00:02:17,348,489
22,193.07220851233046,0 days 00:02:20,349,430
428,192.4825148050579,0 days 00:03:12,350,192
323,190.52787916332886,0 days 00:03:07,351,251
56,190.0552245540331,0 days 00:02:21,352,423
152,189.61939825400324,0 days 00:02:19,353,449
62,188.4036088263586,0 days 00:02:18,354,470
190,186.63669861159568,0 days 00:02:18,355,470
425,186.07684930186923,0 days 00:03:06,356,263
19,183.44584335505792,0 days 00:02:20,357,430
7,181.60283582136105,0 days 00:02:22,358,419
193,181.1802241107623,0 days 00:02:15,359,511
355,180.77582665422997,0 days 00:03:03,360,293
394,180.5772611449748,0 days 00:03:16,361,150
24,179.2574452329291,0 days 00:02:20,362,430
506,178.64745346556737,0 days 00:03:13,363,176
1,178.5289920698357,0 days 00:02:20,364,430
30,176.7027791022694,0 days 00:02:14,365,521
360,174.97792262825388,0 days 00:03:00,366,310
57,174.96137167578289,0 days 00:02:19,367,449
285,174.48568303760925,0 days 00:02:56,368,327
294,174.41135863288642,0 days 00:03:12,369,192
438,174.1964772357037,0 days 00:03:00,370,310
304,171.03338310029773,0 days 00:03:09,371,226
439,168.98879125305461,0 days 00:02:57,372,326
303,166.17835446266844,0 days 00:03:07,373,251
284,165.5048508243616,0 days 00:02:54,374,333
99,164.947452820839,0 days 00:02:16,375,502
297,164.46037197915865,0 days 00:03:17,376,146
292,163.95903979368066,0 days 00:03:01,377,305
362,163.49837326589946,0 days 00:03:07,378,251
415,163.21226806317222,0 days 00:03:12,379,192
370,163.1391542777907,0 days 00:03:09,380,226
221,161.78337866536907,0 days 00:02:29,381,395
189,161.45402929845292,0 days 00:02:20,382,430
351,160.96543699906903,0 days 00:03:06,383,263
289,160.46481852073387,0 days 00:03:07,384,251
240,159.61270756166059,0 days 00:02:19,385,449
6,157.84947046026676,0 days 00:02:25,386,405
52,157.75027329653759,0 days 00:02:13,387,525
181,157.51917273906994,0 days 00:02:24,388,408
168,156.42105697988302,0 days 00:02:20,389,430
209,156.1438229360586,0 days 00:02:18,390,470
192,156.09145385196948,0 days 00:02:24,391,408
412,155.38812945555964,0 days 00:03:06,392,263
65,155.28962611209207,0 days 00:09:52,393,23
305,153.89376849869728,0 days 00:03:11,394,200
100,153.0301820145001,0 days 00:02:17,395,489
390,152.58190331143487,0 days 00:03:14,396,161
14,151.03440405212262,0 days 00:02:20,397,430
12,149.14506145553923,0 days 00:02:21,398,423
431,148.1900000888063,0 days 00:03:11,399,200
298,148.0479429057866,0 days 00:03:05,400,274
489,147.10561368703733,0 days 00:03:16,401,150
299,146.86928640625098,0 days 00:03:08,402,241
286,146.85928748210225,0 days 00:03:10,403,211
102,145.73942766927567,0 days 00:02:15,404,511
382,144.73564715874284,0 days 00:03:14,405,161
422,143.24458390434415,0 days 00:03:04,406,281
291,142.60328779726797,0 days 00:03:14,407,161
420,142.23614589075925,0 days 00:03:10,408,211
242,141.37509424245508,0 days 00:02:17,409,489
418,141.2230781873908,0 days 00:03:08,410,241
385,140.14972765856052,0 days 00:03:16,411,150
105,139.64698448545727,0 days 00:02:16,412,502
201,139.27673981362773,0 days 00:02:19,413,449
104,139.08823885908356,0 days 00:02:16,414,502
10,138.91536356179634,0 days 00:02:19,415,449
8,138.56531035343764,0 days 00:02:20,416,430
334,136.656290262753,0 days 00:03:13,417,176
211,136.34687543517552,0 days 00:02:19,418,449
3,135.18525132633374,0 days 00:02:21,419,423
94,134.27925651056742,0 days 00:02:19,420,449
95,133.25548086541323,0 days 00:02:12,421,527
353,132.0431248524359,0 days 00:03:08,422,241
331,130.41863426513123,0 days 00:03:02,423,300
514,129.6598655735051,0 days 00:04:53,424,66
327,128.99792216409162,0 days 00:03:06,425,263
9,128.95546526565653,0 days 00:02:17,426,489
117,128.91719752358802,0 days 00:05:57,427,51
98,127.3117649349348,0 days 00:02:17,428,489
15,126.75730380791337,0 days 00:02:23,429,414
413,125.4780128749206,0 days 00:03:09,430,226
411,125.02177215573194,0 days 00:03:08,431,241
18,124.99601121459499,0 days 00:02:19,432,449
396,124.16127725339679,0 days 00:03:14,433,161
329,123.42785030274976,0 days 00:03:11,434,200
421,122.41488646195262,0 days 00:03:09,435,226
371,121.80281976982634,0 days 00:03:14,436,161
406,121.17715828098213,0 days 00:03:09,437,226
132,120.6031357178642,0 days 00:02:22,438,419
210,119.33506526068997,0 days 00:02:15,439,511
387,118.535931031853,0 days 00:03:13,440,176
290,116.24139486992881,0 days 00:03:09,441,226
378,115.59282733042734,0 days 00:03:13,442,176
170,115.1080366317576,0 days 00:02:18,443,470
325,113.26652906843603,0 days 00:03:10,444,211
342,111.18792383258412,0 days 00:03:04,445,281
350,110.41369260525434,0 days 00:03:04,446,281
537,110.22890590317621,0 days 00:02:56,447,327
300,110.0868295407593,0 days 00:03:00,448,310
103,109.50843574666256,0 days 00:02:18,449,470
490,108.95002175061616,0 days 00:03:13,450,176
564,107.93998468425843,0 days 00:02:47,451,358
188,107.49966093616246,0 days 00:02:18,452,470
332,106.86358736958971,0 days 00:03:04,453,281
326,103.3820028280704,0 days 00:03:09,454,226
308,102.57108241839053,0 days 00:03:13,455,176
498,101.31336036241134,0 days 00:03:14,456,161
337,100.7300880880546,0 days 00:03:02,457,300
562,99.2445701514816,0 days 00:02:59,458,316
409,98.11488973812251,0 days 00:03:13,459,176
339,97.3379200194883,0 days 00:03:08,460,241
176,97.152423747183,0 days 00:02:19,461,449
341,96.96413347398112,0 days 00:02:59,462,316
336,96.49690065216808,0 days 00:03:11,463,200
402,96.00010238196488,0 days 00:03:13,464,176
307,95.46884365398424,0 days 00:03:09,465,226
175,94.76033783911586,0 days 00:02:18,466,470
133,94.437325862671,0 days 00:02:18,467,470
241,93.41763444164533,0 days 00:02:24,468,408
156,92.17943803940366,0 days 00:02:19,469,449
232,90.32815999380331,0 days 00:02:18,470,470
563,89.45828650237704,0 days 00:02:58,471,322
381,89.3095649941594,0 days 00:03:14,472,161
361,86.28390254223135,0 days 00:03:09,473,226
2,86.13369398487193,0 days 00:02:25,474,405
161,85.79640014950225,0 days 00:02:21,475,423
343,83.82445196955251,0 days 00:03:07,476,251
384,83.19706619861248,0 days 00:03:26,477,133
348,82.5421848507134,0 days 00:03:10,478,211
131,82.40833634816394,0 days 00:02:17,479,489
395,81.86596340078478,0 days 00:03:14,480,161
23,81.80597472209185,0 days 00:00:36,481,538
122,80.35832642944159,0 days 00:03:48,482,102
169,77.48425666095693,0 days 00:02:20,483,430
142,75.15656447653355,0 days 00:02:29,484,395
414,75.00287138068596,0 days 00:03:04,485,281
582,73.32177203880086,0 days 00:02:49,486,349
118,72.304982856022,0 days 00:05:59,487,50
220,72.08361449622689,0 days 00:02:19,488,449
398,71.72933352673898,0 days 00:03:09,489,226
505,69.7810823233478,0 days 00:00:59,490,536
352,68.86633964051263,0 days 00:03:05,491,274
150,68.39419543841474,0 days 00:02:17,492,489
137,66.3463129400405,0 days 00:02:21,493,423
213,65.50412293109571,0 days 00:02:18,494,470
224,64.81498599425589,0 days 00:02:18,495,470
227,64.77195870641016,0 days 00:02:24,496,408
243,64.20035606127789,0 days 00:02:23,497,414
135,63.11261129992589,0 days 00:02:20,498,430
340,62.43597950805959,0 days 00:03:08,499,241
380,62.40232014902264,0 days 00:03:13,500,176
212,57.37312735942727,0 days 00:02:21,501,423
186,56.7795902103236,0 days 00:02:15,502,511
160,56.24167244871448,0 days 00:02:16,503,502
377,53.90478882079786,0 days 00:03:18,504,144
330,53.71855428313714,0 days 00:03:06,505,263
416,53.66905815898119,0 days 00:03:06,506,263
143,51.13236457128239,0 days 00:02:34,507,384
174,50.234326434138154,0 days 00:02:18,508,470
565,50.03976791489345,0 days 00:02:44,509,365
345,46.978885779470716,0 days 00:03:09,510,226
338,46.444011864301466,0 days 00:03:08,511,241
566,45.413922566119915,0 days 00:02:42,512,372
173,45.298110155571166,0 days 00:02:20,513,430
140,42.499891963772505,0 days 00:02:20,514,430
254,38.64297127161001,0 days 00:02:02,515,532
250,36.49457864510026,0 days 00:00:08,516,540
163,35.06670962539032,0 days 00:02:18,517,470
403,33.38369047201469,0 days 00:03:08,518,241
215,33.01649709050767,0 days 00:02:24,519,408
134,32.86822710257073,0 days 00:02:20,520,430
162,32.71459029969028,0 days 00:02:19,521,449
347,31.46864425204858,0 days 00:03:02,522,300
529,30.96494815537326,0 days 00:00:12,523,539
141,29.186964405966396,0 days 00:02:19,524,449
146,28.0161909460339,0 days 00:02:20,525,430
388,26.96061738744343,0 days 00:03:16,526,150
145,26.656292272682162,0 days 00:02:18,527,470
223,23.986595636471595,0 days 00:02:18,528,470
222,22.37573729014093,0 days 00:02:14,529,521
344,20.278963173597752,0 days 00:03:10,530,211
400,18.39642897038241,0 days 00:03:10,531,211
166,8.416984205079672,0 days 00:02:23,532,414
158,7.9903573731130715,0 days 00:02:17,533,489
538,7.1393709540047805,0 days 00:03:03,534,293
90,5.391509408598093,0 days 00:00:00,535,542
404,4.7543822667216205,0 days 00:03:10,536,211
155,3.0181362940895418,0 days 00:02:15,537,511
113,0.0,0 days 00:03:39,538,115
540,0.0,0 days 00:03:16,538,150
539,0.0,0 days 00:03:13,538,176
153,0.0,0 days 00:01:37,538,535
208,0.0,0 days 00:00:07,538,541
