time,userId,target,pred,prediction
2020-02-16 11:09:31,988088403,Vélo,0,Vélo
2020-02-16 11:14:31,988088403,Vélo,0,Vélo
2020-02-16 11:19:31,988088403,Vélo,0,Vélo
2020-02-16 11:24:31,988088403,Vélo,0,Vélo
2020-02-16 11:29:31,988088403,Vélo,0,Vélo
2020-02-16 11:34:31,988088403,Vélo,0,Vélo
2020-02-16 11:39:31,988088403,Vélo,0,Vélo
2020-02-16 11:44:31,988088403,Vélo,0,Vélo
2020-02-16 11:49:31,988088403,Vélo,0,Vélo
2020-02-16 11:54:31,988088403,Vélo,0,Vélo
2020-02-16 11:59:31,988088403,Vélo,0,Vélo
2020-02-16 12:04:31,988088403,Vélo,0,Vélo
2020-02-16 20:08:21,988088403,Domicile,9,indoor
2020-02-17 08:49:22,988088403,Magasin,9,indoor
2020-02-17 08:54:22,988088403,Magasin,9,indoor
2020-02-17 09:04:22,988088403,Motorcycle,1,Motorcycle
2020-02-17 09:09:45,988088403,Motorcycle,1,Motorcycle
2020-02-17 09:14:45,988088403,Motorcycle,1,Motorcycle
2020-02-17 09:19:45,988088403,Motorcycle,1,Motorcycle
2020-02-17 19:27:32,988088403,Motorcycle,1,Motorcycle
2020-02-17 19:32:32,988088403,Motorcycle,1,Motorcycle
2020-02-17 19:37:32,988088403,Motorcycle,1,Motorcycle
2020-02-17 19:42:32,988088403,Motorcycle,1,Motorcycle
2020-02-19 07:52:52,988088403,Domicile,9,indoor
2020-02-19 07:57:54,988088403,Domicile,9,indoor
2020-02-19 08:02:58,988088403,Domicile,9,indoor
2020-02-19 08:08:06,988088403,Domicile,9,indoor
2020-02-19 08:13:24,988088403,Domicile,9,indoor
2020-02-19 08:18:32,988088403,Domicile,9,indoor
2020-02-19 08:23:38,988088403,Domicile,9,indoor
2020-02-19 08:33:44,988088403,Motorcycle,1,Motorcycle
2020-02-19 08:38:44,988088403,Motorcycle,1,Motorcycle
2020-02-19 08:43:44,988088403,Motorcycle,1,Motorcycle
2020-02-19 08:48:44,988088403,Motorcycle,1,Motorcycle
2020-02-19 19:23:16,988088403,Motorcycle,1,Motorcycle
2020-02-19 19:33:25,988088403,Voiture,4,Voiture
2020-02-19 19:38:25,988088403,Voiture,1,Motorcycle
2020-02-20 08:58:03,988088403,Motorcycle,1,Motorcycle
2020-02-20 18:44:44,988088403,Motorcycle,1,Motorcycle
2020-02-20 18:49:44,988088403,Motorcycle,1,Motorcycle
2020-02-20 18:54:44,988088403,Motorcycle,1,Motorcycle
2020-02-20 18:59:54,988088403,Motorcycle,1,Motorcycle
2020-02-21 18:26:32,988088403,Motorcycle,1,Motorcycle
2020-02-21 18:31:32,988088403,Motorcycle,1,Motorcycle
2020-02-21 18:36:32,988088403,Motorcycle,1,Motorcycle
2020-02-21 18:41:32,988088403,Motorcycle,1,Motorcycle
2020-02-21 18:46:32,988088403,Motorcycle,1,Motorcycle
2020-02-21 18:51:32,988088403,Motorcycle,9,indoor
2020-03-06 17:01:31,988231648,Bureau,9,indoor
2020-03-06 17:58:51,988231648,Motorcycle,1,Motorcycle
2020-03-06 18:03:51,988231648,Motorcycle,9,indoor
2020-03-06 18:08:51,988231648,Motorcycle,1,Motorcycle
2020-03-07 03:20:21,988231648,Domicile,9,indoor
2020-03-07 03:25:22,988231648,Domicile,9,indoor
2020-03-09 14:16:52,988231648,Domicile,9,indoor
2020-03-11 11:59:22,988231648,Indoor,9,indoor
2020-01-24 12:52:41,982228564,Domicile,9,indoor
2020-01-24 13:23:54,982228564,Domicile,9,indoor
2020-01-24 13:48:38,982228564,Walk,2,indoor
2020-01-24 14:20:41,982228564,Magasin,9,indoor
2020-01-25 10:46:04,982228564,Domicile,9,indoor
2020-01-25 10:51:05,982228564,Domicile,9,indoor
2020-01-25 10:56:06,982228564,Domicile,9,indoor
2020-01-25 11:01:07,982228564,Domicile,9,indoor
2020-01-25 11:06:08,982228564,Domicile,9,indoor
2020-01-25 11:26:12,982228564,Walk,2,indoor
2020-01-25 11:36:13,982228564,Parc,8,Parc
2020-01-25 11:41:14,982228564,Parc,8,Parc
2020-01-25 11:46:15,982228564,Parc,8,Parc
2020-01-25 11:56:15,982228564,Parc,8,Parc
2020-01-25 12:01:16,982228564,Parc,8,Parc
2020-01-25 12:06:17,982228564,Parc,8,Parc
2020-01-25 12:11:18,982228564,Parc,8,Parc
2020-01-25 12:16:18,982228564,Parc,8,Parc
2020-01-25 12:21:18,982228564,Parc,9,indoor
2020-01-26 01:19:05,982228564,Domicile,9,indoor
2020-01-26 09:22:54,982228564,Domicile,9,indoor
2020-01-26 09:27:55,982228564,Domicile,9,indoor
2020-01-26 09:32:55,982228564,Domicile,9,indoor
2020-01-26 09:37:55,982228564,Domicile,9,indoor
2020-01-26 09:42:55,982228564,Domicile,9,indoor
2020-01-26 09:48:56,982228564,Domicile,9,indoor
2020-01-26 09:53:57,982228564,Domicile,9,indoor
2020-01-26 17:14:43,982228564,Domicile,9,indoor
2020-01-27 02:32:02,982228564,Domicile,9,indoor
2020-01-27 02:37:04,982228564,Domicile,9,indoor
2020-01-27 02:42:04,982228564,Domicile,9,indoor
2020-01-27 02:47:05,982228564,Domicile,9,indoor
2020-01-27 02:52:16,982228564,Domicile,9,indoor
2020-01-27 02:57:16,982228564,Domicile,9,indoor
2020-01-27 06:56:39,982228564,Domicile,9,indoor
2020-01-27 07:01:40,982228564,Domicile,9,indoor
2020-01-27 07:06:41,982228564,Domicile,9,indoor
2020-01-27 08:10:39,982228564,Domicile,9,indoor
2020-01-27 08:58:31,982228564,Domicile,9,indoor
2020-01-27 09:03:32,982228564,Domicile,9,indoor
2020-01-27 09:13:28,982228564,Métro,5,Métro
2020-01-27 09:30:54,982228564,Métro,9,indoor
2020-01-27 16:41:57,982228564,Bureau,9,indoor
2020-01-27 16:47:17,982228564,Bureau,9,indoor
2020-01-27 17:40:11,982228564,Bureau,9,indoor
2020-01-27 17:50:01,982228564,Bureau,9,indoor
2020-01-27 17:55:06,982228564,Bureau,9,indoor
2020-01-27 18:00:36,982228564,Bureau,9,indoor
2020-01-27 18:12:37,982228564,Bureau,9,indoor
2020-01-27 18:17:37,982228564,Bureau,9,indoor
2020-01-27 18:25:42,982228564,Bureau,9,indoor
2020-01-28 17:52:39,982228564,Bureau,9,indoor
2020-01-28 18:00:51,982228564,Bureau,9,indoor
2020-01-28 18:08:50,982228564,Bureau,9,indoor
2020-01-28 18:29:21,982228564,Bureau,9,indoor
2020-01-29 08:53:20,982228564,Domicile,9,indoor
2020-01-29 14:17:43,982228564,Bureau,9,indoor
2020-01-29 14:23:06,982228564,Bureau,9,indoor
2020-01-29 14:28:10,982228564,Bureau,9,indoor
2020-01-29 15:28:21,982228564,Gare,9,indoor
2020-01-29 15:33:21,982228564,Gare,9,indoor
2020-01-29 15:38:21,982228564,Gare,9,indoor
2020-03-03 20:03:30,986002161,Voiture,4,Voiture
2020-03-03 20:08:31,986002161,Voiture,9,indoor
2020-03-03 20:13:32,986002161,Voiture,4,Voiture
2020-03-03 20:18:33,986002161,Voiture,9,indoor
2020-03-03 20:23:34,986002161,Voiture,9,indoor
2020-03-04 10:36:14,986002161,Bureau,9,indoor
2020-03-04 10:41:14,986002161,Bureau,9,indoor
2020-03-04 10:47:20,986002161,Bureau,9,indoor
2020-03-11 08:10:04,986939872,Domicile,9,indoor
2020-03-11 08:15:04,986939872,Domicile,9,indoor
2020-03-11 08:20:05,986939872,Domicile,9,indoor
2020-03-11 08:25:06,986939872,Domicile,9,indoor
2020-03-11 08:30:07,986939872,Domicile,9,indoor
2020-03-11 08:35:07,986939872,Domicile,9,indoor
2020-03-11 08:45:09,986939872,Walk,9,indoor
2020-03-11 08:55:09,986939872,Walk,2,indoor
2020-03-11 09:00:10,986939872,Walk,9,indoor
2020-03-11 13:26:56,986939872,Bureau,9,indoor
2020-03-11 13:31:56,986939872,Bureau,9,indoor
2020-03-11 13:38:05,986939872,Bureau,9,indoor
2020-03-11 13:43:05,986939872,Bureau,9,indoor
2020-03-11 13:48:05,986939872,Bureau,9,indoor
2020-03-11 13:53:05,986939872,Bureau,9,indoor
2020-03-11 13:58:06,986939872,Bureau,9,indoor
2020-03-11 14:03:06,986939872,Bureau,9,indoor
2020-03-11 14:08:07,986939872,Bureau,9,indoor
2020-03-12 07:33:49,986939872,Domicile,9,indoor
2020-03-12 07:38:49,986939872,Domicile,9,indoor
2020-03-12 07:43:49,986939872,Domicile,9,indoor
2020-03-12 07:48:49,986939872,Domicile,9,indoor
2020-03-12 07:53:50,986939872,Domicile,9,indoor
2020-03-12 07:58:51,986939872,Domicile,9,indoor
2020-03-12 08:03:52,986939872,Domicile,9,indoor
2020-03-12 08:08:53,986939872,Domicile,9,indoor
2020-03-12 08:13:53,986939872,Domicile,9,indoor
2020-03-12 12:28:30,986939872,Bureau,9,indoor
2020-03-12 12:33:31,986939872,Bureau,9,indoor
2020-03-12 12:38:31,986939872,Bureau,9,indoor
2020-03-12 14:44:34,986939872,Bureau,9,indoor
2020-03-12 16:16:26,986939872,Bureau,9,indoor
2020-03-12 16:46:05,986939872,Bureau,9,indoor
2020-03-12 16:51:32,986939872,Bureau,9,indoor
2020-03-12 16:57:13,986939872,Bureau,9,indoor
2020-03-12 17:02:19,986939872,Bureau,9,indoor
2020-03-12 17:07:37,986939872,Bureau,9,indoor
2020-03-12 17:20:28,986939872,Bureau,9,indoor
2020-03-12 17:25:49,986939872,Bureau,9,indoor
2020-03-13 07:53:59,986939872,Domicile,9,indoor
2020-03-13 07:59:00,986939872,Domicile,9,indoor
2020-03-13 08:04:00,986939872,Domicile,9,indoor
2020-03-13 08:09:01,986939872,Domicile,9,indoor
2020-03-13 08:14:02,986939872,Domicile,9,indoor
2020-03-13 08:19:02,986939872,Domicile,9,indoor
2020-03-13 08:24:03,986939872,Domicile,9,indoor
2020-03-13 08:29:04,986939872,Domicile,9,indoor
2020-03-13 08:34:04,986939872,Domicile,9,indoor
2020-03-13 08:39:04,986939872,Domicile,9,indoor
2020-03-13 08:44:05,986939872,Domicile,9,indoor
2020-03-13 08:54:06,986939872,Walk,9,indoor
2020-03-13 08:59:06,986939872,Walk,2,indoor
2020-03-13 17:07:02,986939872,Bureau,9,indoor
2020-03-13 17:12:03,986939872,Bureau,9,indoor
2020-03-13 17:17:03,986939872,Bureau,9,indoor
2020-03-13 17:22:04,986939872,Bureau,9,indoor
2020-03-13 17:27:05,986939872,Bureau,9,indoor
2020-03-13 17:32:05,986939872,Bureau,9,indoor
2020-03-14 08:49:41,986939872,Domicile,9,indoor
2020-03-14 08:54:42,986939872,Domicile,9,indoor
2020-03-14 09:02:45,986939872,Domicile,9,indoor
2020-03-14 09:07:45,986939872,Domicile,9,indoor
2020-03-14 09:12:46,986939872,Domicile,9,indoor
2020-03-14 09:17:47,986939872,Domicile,9,indoor
2020-03-14 09:22:47,986939872,Domicile,9,indoor
2020-03-14 09:27:48,986939872,Domicile,9,indoor
2020-03-14 09:32:48,986939872,Domicile,9,indoor
2020-03-14 09:37:49,986939872,Domicile,9,indoor
2020-03-14 09:42:55,986939872,Domicile,9,indoor
2020-03-14 09:57:57,986939872,Gare,9,indoor
2020-03-14 10:07:58,986939872,Voiture,4,Voiture
2020-03-14 10:12:58,986939872,Voiture,4,Voiture
2020-03-14 10:17:59,986939872,Voiture,4,Voiture
2020-03-14 10:23:00,986939872,Voiture,9,indoor
2020-03-14 10:28:00,986939872,Voiture,9,indoor
2020-03-14 10:33:00,986939872,Voiture,4,Voiture
2020-03-14 10:38:00,986939872,Voiture,4,Voiture
2020-03-14 10:43:00,986939872,Voiture,4,Voiture
2020-03-14 10:48:00,986939872,Voiture,4,Voiture
2020-03-14 10:53:00,986939872,Voiture,4,Voiture
2020-03-14 10:58:01,986939872,Voiture,4,Voiture
2020-03-14 11:48:04,986939872,Voiture,4,Voiture
2020-03-14 13:43:15,986939872,Restaurant,9,indoor
2020-03-14 13:48:15,986939872,Restaurant,9,indoor
2020-03-14 13:53:15,986939872,Restaurant,9,indoor
2020-03-14 13:58:15,986939872,Restaurant,4,Voiture
2020-03-15 14:54:47,986939872,Domicile,9,indoor
2020-03-15 14:59:48,986939872,Domicile,9,indoor
2020-03-15 15:04:48,986939872,Domicile,9,indoor
2020-03-15 15:09:48,986939872,Domicile,9,indoor
2020-03-15 15:14:48,986939872,Domicile,9,indoor
2020-03-15 15:19:48,986939872,Domicile,9,indoor
2020-03-15 15:24:48,986939872,Domicile,9,indoor
2020-03-15 15:29:49,986939872,Domicile,9,indoor
2020-03-15 15:34:49,986939872,Domicile,9,indoor
2020-03-15 15:39:50,986939872,Domicile,9,indoor
2020-03-15 15:47:33,986939872,Domicile,9,indoor
2020-03-15 15:52:33,986939872,Domicile,9,indoor
2020-03-15 15:59:32,986939872,Domicile,9,indoor
2020-03-15 16:04:33,986939872,Domicile,9,indoor
2020-03-15 16:09:33,986939872,Domicile,9,indoor
2020-03-15 16:14:33,986939872,Domicile,9,indoor
2020-03-15 16:24:38,986939872,Voiture,4,Voiture
2020-03-15 16:29:39,986939872,Voiture,9,indoor
2020-03-16 07:51:19,986939872,Domicile,9,indoor
2020-03-16 07:56:20,986939872,Domicile,9,indoor
2020-03-16 08:01:20,986939872,Domicile,9,indoor
2020-03-16 08:06:21,986939872,Domicile,9,indoor
2020-03-16 08:11:22,986939872,Domicile,9,indoor
2020-03-16 08:16:22,986939872,Domicile,9,indoor
2020-03-16 08:21:22,986939872,Domicile,9,indoor
2020-03-16 08:26:23,986939872,Domicile,9,indoor
2020-03-16 08:31:24,986939872,Domicile,9,indoor
2020-03-16 08:41:25,986939872,Domicile,9,indoor
2020-03-16 08:51:29,986939872,Walk,2,indoor
2020-03-16 08:56:29,986939872,Walk,9,indoor
2020-03-16 17:25:15,986939872,Bureau,9,indoor
2020-03-16 17:30:15,986939872,Bureau,9,indoor
2020-03-16 17:35:16,986939872,Bureau,9,indoor
2020-03-16 17:40:17,986939872,Bureau,9,indoor
2020-03-16 17:45:17,986939872,Bureau,9,indoor
2020-03-16 17:50:17,986939872,Bureau,9,indoor
2020-02-18 07:46:55,988335737,Domicile,9,indoor
2020-02-18 07:51:55,988335737,Domicile,9,indoor
2020-02-18 07:56:55,988335737,Domicile,9,indoor
2020-02-18 11:58:28,988335737,Bureau,9,indoor
2020-02-18 12:03:57,988335737,Bureau,9,indoor
2020-02-18 12:09:21,988335737,Bureau,9,indoor
2020-02-18 12:14:28,988335737,Bureau,9,indoor
2020-02-18 12:19:57,988335737,Bureau,9,indoor
2020-02-18 12:24:57,988335737,Bureau,9,indoor
2020-02-18 12:30:46,988335737,Bureau,9,indoor
2020-02-18 12:35:47,988335737,Bureau,9,indoor
2020-02-18 12:41:00,988335737,Bureau,9,indoor
2020-02-18 12:46:32,988335737,Bureau,9,indoor
2020-02-18 12:51:47,988335737,Bureau,9,indoor
2020-02-18 18:35:01,988335737,Bureau,9,indoor
2020-02-19 07:54:55,988335737,Domicile,9,indoor
2020-02-19 07:59:55,988335737,Domicile,9,indoor
2020-02-19 19:02:31,988335737,Bureau,9,indoor
2020-02-20 06:45:00,988335737,Domicile,9,indoor
2020-02-20 06:50:00,988335737,Domicile,9,indoor
2020-02-20 06:55:01,988335737,Domicile,9,indoor
